t,AVG,SD,GFP,GFPSD
0,4124.363636,1191.308546,1031090.909,297827.1364
0.3333,3820.204545,1257.689125,955051.1364,314422.2811
0.6666,3819.568182,1304.9555,954892.0455,326238.8749
1,3925.545455,1172.006319,981386.3636,293001.5798
1.3333,3920.363636,1247.784215,980090.9091,311946.0536
1.66663,3874.386364,1307.509886,968596.5909,326877.4716
1.99996,3850.840909,1191.330836,962710.2273,297832.7089
2.33329,3830.954545,1308.902415,957738.6364,327225.6038
2.66662,3964.909091,1208.546423,991227.2727,302136.6058
2.99995,3942.090909,1180.093745,985522.7273,295023.4363
3.33328,3942.181818,1310.543102,985545.4545,327635.7755
3.66661,3959.340909,1132.668653,989835.2273,283167.1631
3.99994,3769.818182,1214.17535,942454.5455,303543.8375
4.33327,3964.522727,1240.432867,991130.6818,310108.2167
4.6666,3943.727273,1200.135678,985931.8182,300033.9194
4.99993,3889.590909,1283.484743,972397.7273,320871.1857
5.33326,3912.045455,1098.571884,978011.3636,274642.971
5.66659,3897.045455,1301.762097,974261.3636,325440.5241
5.99992,3943.045455,1208.957459,985761.3636,302239.3647
6.33325,3951.840909,1151.059147,987960.2273,287764.7868
6.66658,3803.454545,1301.855643,950863.6364,325463.9106
6.99991,3877.068182,1238.683142,969267.0455,309670.7854
7.33324,3932.568182,1300.869251,983142.0455,325217.3128
7.66657,3921.75,1179.937466,980437.5,294984.3666
7.9999,3893.522727,1249.000521,973380.6818,312250.1303
8.33323,3886.181818,1197.691913,971545.4545,299422.9784
8.66656,3986.909091,1221.96182,996727.2727,305490.455
8.99989,3934.818182,1249.390871,983704.5455,312347.7177
9.33322,4014.522727,1287.306246,1003630.682,321826.5616
9.66655,3931.590909,1217.728429,982897.7273,304432.1072
9.99988,3886,1162.48923,971500,290622.3074
10.33321,3884.909091,1153.418817,971227.2727,288354.7043
10.66654,3895.681818,1239.003966,973920.4545,309750.9914
10.99987,3975.318182,1153.107082,993829.5455,288276.7705
11.3332,3934.5,1257.978362,983625,314494.5904
11.66653,3843.522727,1306.575597,960880.6818,326643.8992
11.99986,3855.931818,1145.848714,963982.9545,286462.1784
12.33319,4003.863636,1259.152107,1000965.909,314788.0266
12.66652,3940.431818,1228.47895,985107.9545,307119.7375
12.99985,3966.545455,1222.770861,991636.3636,305692.7153
13.33318,3884.75,1189.750299,971187.5,297437.5747
13.66651,3865.340909,1294.77438,966335.2273,323693.595
13.99984,3801.136364,1212.262954,950284.0909,303065.7385
14.33317,3865.681818,1243.328387,966420.4545,310832.0967
14.6665,3891.840909,1203.764269,972960.2273,300941.0673
14.99983,3880.340909,1280.141143,970085.2273,320035.2858
15.33316,3879.340909,1279.065792,969835.2273,319766.4479
15.66649,3902.204545,1275.043959,975551.1364,318760.9897
15.99982,4102.772727,1257.945277,1025693.182,314486.3192
16.33315,4117.727273,1207.194275,1029431.818,301798.5687
16.66648,4090.727273,1255.798243,1022681.818,313949.5607
16.99981,4038.931818,1224.3283,1009732.955,306082.075
17.33314,4026.5,1269.904822,1006625,317476.2054
17.66647,4072.590909,1252.525752,1018147.727,313131.438
17.9998,3998.545455,1253.823537,999636.3636,313455.8844
18.33313,4111.954545,1248.777858,1027988.636,312194.4644
18.66646,4134.090909,1337.494287,1033522.727,334373.5718
18.99979,3970.75,1200.183457,992687.5,300045.8643
19.33312,3998.227273,1266.710258,999556.8182,316677.5645
19.66645,4032.840909,1327.910983,1008210.227,331977.7457
19.99978,3917.318182,1221.59832,979329.5455,305399.5799
20.33311,4143.954545,1316.354797,1035988.636,329088.6992
20.66644,4064.409091,1369.202014,1016102.273,342300.5034
20.99977,4174.522727,1328.181507,1043630.682,332045.3768
21.3331,4048.590909,1249.470182,1012147.727,312367.5455
21.66643,4027.340909,1321.402584,1006835.227,330350.6459
21.99976,4181.75,1172.940811,1045437.5,293235.2027
22.33309,4128.613636,1318.833597,1032153.409,329708.3992
22.66642,4123.636364,1303.141358,1030909.091,325785.3396
22.99975,4086.204545,1244.864251,1021551.136,311216.0628
23.33308,4119.522727,1228.924648,1029880.682,307231.162
23.66641,4098.181818,1289.496517,1024545.455,322374.1294
23.99974,4058.545455,1199.826217,1014636.364,299956.5543
24.33307,3987.022727,1415.377926,996755.6818,353844.4815
24.6664,4004.727273,1336.758321,1001181.818,334189.5801
24.99973,4096.5,1348.276272,1024125,337069.0681
25.33306,3983.068182,1266.679314,995767.0455,316669.8284
25.66639,4058.454545,1350.935532,1014613.636,337733.883
25.99972,4014.386364,1330.036111,1003596.591,332509.0277
26.33305,4053.772727,1290.048942,1013443.182,322512.2355
26.66638,4146.022727,1252.1223,1036505.682,313030.5751
26.99971,4102.522727,1229.015573,1025630.682,307253.8932
27.33304,4024.909091,1366.534657,1006227.273,341633.6642
27.66637,4128.75,1329.175179,1032187.5,332293.7948
27.9997,4148.909091,1228.007098,1037227.273,307001.7746
28.33303,4059.386364,1377.839313,1014846.591,344459.8283
28.66636,4173.454545,1247.795441,1043363.636,311948.8603
28.99969,3999.022727,1313.681362,999755.6818,328420.3405
29.33302,4101.772727,1314.513065,1025443.182,328628.2663
29.66635,4126.318182,1248.90776,1031579.545,312226.9401
29.99968,4201.772727,1313.369975,1050443.182,328342.4938
30.33301,4235.5,1337.123005,1058875,334280.7512
30.66634,4109.818182,1308.457307,1027454.545,327114.3268
30.99967,4036.113636,1267.566524,1009028.409,316891.6311
31.333,4071.659091,1209.235448,1017914.773,302308.8621
31.66633,4096.681818,1342.721131,1024170.455,335680.2828
31.99966,4093.727273,1369.468431,1023431.818,342367.1078
32.33299,4077.340909,1273.399186,1019335.227,318349.7964
32.66632,4081.454545,1190.335275,1020363.636,297583.8188
32.99965,4071.636364,1253.470291,1017909.091,313367.5729
33.33298,4180.454545,1304.222756,1045113.636,326055.6891
33.66631,4130.386364,1312.89108,1032596.591,328222.7699
33.99964,4071.409091,1358.571588,1017852.273,339642.8969
34.33297,4113.818182,1286.780791,1028454.545,321695.1977
34.6663,4027.045455,1277.462091,1006761.364,319365.5227
34.99963,4130.045455,1236.311148,1032511.364,309077.7869
35.33296,4219.25,1363.084824,1054812.5,340771.2061
35.66629,4175.454545,1178.315657,1043863.636,294578.9144
35.99962,4107.318182,1231.449454,1026829.545,307862.3634
36.33295,4025.772727,1349.056843,1006443.182,337264.2108
36.66628,4038.659091,1249.897799,1009664.773,312474.4499
36.99961,4009.022727,1328.58357,1002255.682,332145.8924
37.33294,3969.363636,1339.595827,992340.9091,334898.9569
37.66627,4059.795455,1305.829249,1014948.864,326457.3122
37.9996,4043.477273,1298.199728,1010869.318,324549.9321
38.33293,3877.568182,1298.824735,969392.0455,324706.1838
38.66626,4030.954545,1291.953757,1007738.636,322988.4392
38.99959,4056.068182,1301.90021,1014017.045,325475.0526
39.33292,4072.886364,1242.109575,1018221.591,310527.3937
39.66625,4131.818182,1404.007922,1032954.545,351001.9805
39.99958,4116.568182,1341.848489,1029142.045,335462.1222
40.33291,4122.863636,1275.12824,1030715.909,318782.0599
40.66624,4231.568182,1266.079435,1057892.045,316519.8587
40.99957,4322.886364,1311.658106,1080721.591,327914.5265
41.3329,4350.295455,1247.907748,1087573.864,311976.937
41.66623,4322.659091,1302.200337,1080664.773,325550.0843
41.99956,4374.090909,1358.562507,1093522.727,339640.6267
42.33289,4386.136364,1257.602732,1096534.091,314400.6831
42.66622,4370.340909,1308.437537,1092585.227,327109.3842
42.99955,4234.568182,1319.569651,1058642.045,329892.4129
43.33288,4288.227273,1257.171481,1072056.818,314292.8703
43.66621,4337.863636,1261.958732,1084465.909,315489.683
43.99954,4315.545455,1339.142236,1078886.364,334785.559
44.33287,4257,1339.558466,1064250,334889.6165
44.6662,4217.227273,1215.409929,1054306.818,303852.4823
44.99953,4304.477273,1245.812586,1076119.318,311453.1465
45.33286,4373.886364,1371.152905,1093471.591,342788.2263
45.66619,4265.477273,1195.836877,1066369.318,298959.2193
45.99952,4332.613636,1213.661483,1083153.409,303415.3708
46.33285,4276.045455,1261.601363,1069011.364,315400.3406
46.66618,4191.772727,1321.167029,1047943.182,330291.7573
46.99951,4263.409091,1336.530084,1065852.273,334132.521
47.33284,4284.75,1300.021183,1071187.5,325005.2957
47.66617,4128.522727,1336.7427,1032130.682,334185.675
47.9995,4233.477273,1285.497361,1058369.318,321374.3402
48.33283,4229.909091,1208.424764,1057477.273,302106.191
48.66616,4264.954545,1321.814168,1066238.636,330453.5421
48.99949,4216.568182,1322.926608,1054142.045,330731.6519
49.33282,4253.090909,1230.835882,1063272.727,307708.9705
49.66615,4281.409091,1308.76509,1070352.273,327191.2725
49.99948,4143.477273,1313.477144,1035869.318,328369.2861
50.33281,4252.431818,1201.493187,1063107.955,300373.2968
50.66614,4200.954545,1227.198852,1050238.636,306799.7129
50.99947,4192.159091,1303.561204,1048039.773,325890.3009
51.3328,4146.204545,1195.257559,1036551.136,298814.3897
51.66613,4206.295455,1306.417106,1051573.864,326604.2765
51.99946,4242.863636,1315.306147,1060715.909,328826.5367
52.33279,4261.772727,1243.519571,1065443.182,310879.8928
52.66612,4267.909091,1232.011738,1066977.273,308002.9344
52.99945,4224.113636,1365.540071,1056028.409,341385.0177
53.33278,4254.545455,1228.270375,1063636.364,307067.5938
53.66611,4219.704545,1219.963354,1054926.136,304990.8385
53.99944,4215.295455,1304.719832,1053823.864,326179.9581
54.33277,4261.568182,1278.451087,1065392.045,319612.7717
54.6661,4213.068182,1257.55868,1053267.045,314389.6699
54.99943,4254.318182,1290.610145,1063579.545,322652.5364
55.33276,4325.25,1228.535073,1081312.5,307133.7681
55.66609,4315.159091,1273.975538,1078789.773,318493.8845
55.99942,4193.840909,1317.678825,1048460.227,329419.7062
56.33275,4251.431818,1284.815875,1062857.955,321203.9687
56.66608,4235.75,1219.291962,1058937.5,304822.9906
56.99941,4400.295455,1293.715733,1100073.864,323428.9334
57.33274,4288.386364,1322.952358,1072096.591,330738.0894
57.66607,4291.272727,1337.005546,1072818.182,334251.3866
57.9994,4349.590909,1309.734099,1087397.727,327433.5248
58.33273,4294.227273,1261.795544,1073556.818,315448.8859
58.66606,4295.818182,1239.420594,1073954.545,309855.1484
58.99939,4262.159091,1313.356572,1065539.773,328339.143
59.33272,4280.909091,1274.353677,1070227.273,318588.4192
59.66605,4081.545455,1199.693458,1020386.364,299923.3645
59.99938,4089.659091,1402.067824,1022414.773,350516.956
60.33271,4215.772727,1374.721991,1053943.182,343680.4977
60.66604,4196.931818,1436.88959,1049232.955,359222.3974
60.99937,4194.181818,1287.224746,1048545.455,321806.1866
61.3327,4246.522727,1271.454697,1061630.682,317863.6742
61.66603,4194.295455,1249.403943,1048573.864,312350.9858
61.99936,4246.090909,1345.550874,1061522.727,336387.7185
62.33269,4206.113636,1278.787511,1051528.409,319696.8778
62.66602,4364.772727,1296.676465,1091193.182,324169.1162
62.99935,4269.113636,1272.582473,1067278.409,318145.6182
63.33268,4313.590909,1297.759291,1078397.727,324439.8228
63.66601,4156.636364,1348.642661,1039159.091,337160.6653
63.99934,4307.522727,1320.988521,1076880.682,330247.1304
64.33267,4298.431818,1364.428638,1074607.955,341107.1594
64.666,4350.545455,1219.472178,1087636.364,304868.0445
64.99933,4262.590909,1314.939689,1065647.727,328734.9224
65.33266,4277.863636,1346.125752,1069465.909,336531.4379
65.66599,4255.75,1231.093863,1063937.5,307773.4657
65.99932,4354.886364,1296.322441,1088721.591,324080.6102
66.33265,4305.477273,1321.797622,1076369.318,330449.4054
66.66598,4370.181818,1307.893643,1092545.455,326973.4106
66.99931,4343.977273,1316.534395,1085994.318,329133.5988
67.33264,4357.386364,1297.692697,1089346.591,324423.1742
67.66597,4393.772727,1272.197181,1098443.182,318049.2953
67.9993,4344,1281.294349,1086000,320323.5873
68.33263,4358.954545,1305.042189,1089738.636,326260.5472
68.66596,4428.090909,1289.606607,1107022.727,322401.6518
68.99929,4348.386364,1229.669141,1087096.591,307417.2852
69.33262,4326.340909,1253.35056,1081585.227,313337.6399
69.66595,4306.386364,1259.729672,1076596.591,314932.4181
69.99928,4367.090909,1212.763706,1091772.727,303190.9264
70.33261,4205.590909,1318.540584,1051397.727,329635.1459
70.66594,4291.227273,1308.732102,1072806.818,327183.0255
70.99927,4195.454545,1334.810751,1048863.636,333702.6879
71.3326,4252.159091,1331.47788,1063039.773,332869.4701
71.66593,4451.477273,1265.236985,1112869.318,316309.2462
