x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18
3.978259298179722e6,4.473484276023423e6,4.252494689727339e6,3.784775696858675e6,4.176252394790703e6,4.61347487254992e6,4.542622514852148e6,4.697233325666283e6,5.025394130664362e6,3.8775880192453926e6,4.659034245556828e6,4.0018858908256525e6,4.1842927314170506e6,3.746114973145155e6,4.849492837288785e6,4.849492837288785e6,4.504620766105996e6,4.936298766081029e6
3.789992276801306e6,4.3486049608976245e6,4.111872001404294e6,3.472704732934409e6,4.1868168799554408e6,4.416790617642479e6,4.1979973005279405e6,4.5495432841717135e6,4.862317216146554e6,3.671686919252412e6,4.677080615226066e6,3.9003333414226235e6,3.9502648320085197e6,3.6480810830693855e6,4.875768855034935e6,4.875768855034935e6,4.554148489025941e6,4.748646357652368e6
3.9215470954228905e6,4.299144625771825e6,4.1252061030812482e6,3.6242053190101413e6,4.1213953251201794e6,4.203661622735038e6,4.299364776203735e6,4.488046362677143e6,4.855181801628746e6,3.7527181792594315e6,4.620558594895304e6,3.868529172019594e6,3.935122092599989e6,3.7488017229936165e6,5.009502742781086e6,5.009502742781086e6,4.529958411945885e6,4.8496274892237075e6
3.8396038240444735e6,4.247416050646026e6,4.0435576547582047e6,3.5520007350858753e6,4.1560598602849166e6,4.554757327827596e6,4.287603781879529e6,4.527769651182573e6,4.889441767110938e6,3.809932919266451e6,4.613087264564544e6,3.960911142616565e6,3.8865228131914586e6,3.6212807129178476e6,4.752248760527236e6,4.752248760527236e6,4.360317444865828e6,4.761210580795047e6
3.716832232666058e6,4.0992872755202265e6,4.0753212064351593e6,3.647929441161609e6,4.113604235449654e6,4.347582462920155e6,4.318372287555323e6,4.585355329688002e6,4.9319241025931295e6,3.7285014892734704e6,4.562802904233782e6,4.010763613213535e6,4.050571033782928e6,3.7526225928420792e6,4.887116768273388e6,4.887116768273388e6,4.480444137785775e6,4.642172432366387e6
3.835911731287642e6,4.249432060394427e6,4.131184808112114e6,3.489815267237342e6,4.1000686706143916e6,4.347951558012714e6,4.3511255032311175e6,4.541437268193433e6,4.872335638075322e6,3.7704056092804894e6,4.706736593903021e6,3.7583731038105064e6,3.866160884374397e6,3.6554392927663093e6,4.795160776019539e6,4.795160776019539e6,4.460507010705717e6,4.664332223937726e6
3.9388300199092254e6,4.226340015268628e6,3.953703219789069e6,3.6611629533130745e6,4.0635671757791284e6,4.4319620031052735e6,4.281240858906911e6,4.553374616698863e6,4.872004943557514e6,3.84463214928751e6,4.577914423572261e6,4.045256654407477e6,3.990231374965866e6,3.7473705026905406e6,4.71993305376569e6,4.71993305376569e6,4.552280703625661e6,4.708040295509065e6
3.96944815853081e6,4.314958790142829e6,4.122411761466023e6,3.612207829388808e6,4.255874390943866e6,4.405679278197832e6,4.232620964582706e6,4.607841465204292e6,4.762798729039706e6,3.7688713192945295e6,4.706821023241499e6,4.021391325004447e6,3.9725368655573353e6,3.7202191126147723e6,4.870111681511841e6,4.870111681511841e6,4.443315156545606e6,4.8611909470804045e6
3.9039496271523936e6,4.318518565017029e6,4.1638153331429786e6,3.655967015464541e6,4.1467892161086043e6,4.46020260329039e6,4.318394290258499e6,4.567325763709723e6,4.905367154521897e6,3.803403659301549e6,4.542841132910739e6,3.931179975601418e6,3.7960655561488047e6,3.594115752539003e6,4.919070099257992e6,4.919070099257992e6,4.51268997946555e6,4.765685788651743e6
3.9439242557739783e6,4.252046429891231e6,4.1005963348199334e6,3.444832731540275e6,4.1896761212733425e6,4.38345153838295e6,4.1832977459342927e6,4.514618272215151e6,4.91354236000409e6,3.7511758193085683e6,4.566274572579977e6,3.875275756198389e6,3.948772576740274e6,3.7124152524632346e6,4.825979987004142e6,4.825979987004142e6,4.441150392385494e6,4.752687860223083e6
3.9067787243955615e6,4.1674283747654306e6,3.9985337264968883e6,3.559757947616008e6,4.1168827864380805e6,4.417560703475508e6,4.277293441610087e6,4.6161511007205825e6,4.866712745486282e6,3.7134080093155885e6,4.516840802249216e6,3.9254117567953593e6,3.9682204973317436e6,3.650673202387465e6,4.876072524750293e6,4.876072524750293e6,4.361104905305439e6,4.738839341794422e6
3.7080210930171455e6,4.1491563396396316e6,4.015837248173844e6,3.573179423691741e6,4.0920060216028173e6,4.521701778568068e6,4.2536241872858815e6,4.640563769226012e6,4.778771280968473e6,3.753327419322608e6,4.608321441918455e6,3.91005232739233e6,4.0043966879232125e6,3.7763444823116967e6,4.829481332496444e6,4.829481332496444e6,4.4491927082253825e6,4.663181283365762e6
3.8202958716387297e6,4.270381064513832e6,4.001952469850799e6,3.6503951497674747e6,4.179123606767555e6,4.467066053660627e6,4.242430252961675e6,4.457148947731443e6,4.792333556450665e6,3.8088409793296275e6,4.592911271587692e6,3.9641577479893016e6,3.917520858514683e6,3.7143189022359275e6,4.799618410242595e6,4.799618410242595e6,4.354403661145327e6,4.7366600049371e6
3.8483622402603137e6,4.336600969388032e6,4.0186889315277543e6,3.663816625843208e6,4.074858441932293e6,4.387763218753185e6,4.233504558637468e6,4.6247442662368715e6,4.781228721932858e6,3.8450744993366464e6,4.653203611256932e6,3.9343382885862715e6,3.943773499106151e6,3.6440709521601587e6,4.936187597988745e6,4.936187597988745e6,4.4050655040652715e6,4.70891851650844e6
3.8494932588818977e6,4.248864084262233e6,4.0566901432047086e6,3.708993461918941e6,4.1095229770970303e6,4.326039243845744e6,4.417379264313263e6,4.460609484742302e6,4.897428857415048e6,3.751167749343667e6,4.616245160926171e6,3.875315239183242e6,4.0250309596976205e6,3.72863038208439e6,4.875703435734896e6,4.875703435734896e6,4.531713386985216e6,4.732495958079779e6
3.7890982675034814e6,4.252423859136434e6,4.0921395848816633e6,3.6583371579946745e6,4.161766372261768e6,4.4602344989383025e6,4.2871027299890565e6,4.690581403247732e6,4.813456812897241e6,3.7414694093506862e6,4.780309480595409e6,4.0796915597802126e6,3.94666103028909e6,3.703463702008621e6,4.918424193481048e6,4.918424193481048e6,4.61866706990516e6,4.775069909651117e6
3.7970340061250655e6,4.290007234010635e6,4.159911446558619e6,3.6626856740704076e6,4.0770647774265055e6,4.469676554030863e6,4.377696065664852e6,4.5068830517531615e6,4.992600608379434e6,3.9790092293577064e6,4.660560270264648e6,3.9619778003771827e6,3.8526969508805587e6,3.7437924519328517e6,5.001689741227198e6,5.001689741227198e6,4.578599312825104e6,4.603862241222458e6
3.749114334746649e6,4.2292056988848355e6,4.093006558235574e6,3.568932810146141e6,4.1610635325912433e6,4.382718409123421e6,4.308945541340645e6,4.410511940258591e6,4.869217893861626e6,3.7257586193647254e6,4.618214749933886e6,3.808539260974155e6,3.9781850914720283e6,3.8771190418570833e6,4.87202425897335e6,4.87202425897335e6,4.419732485745047e6,4.900479072793797e6
3.8324690533682336e6,4.259417293759037e6,3.987825119912528e6,3.606737866221874e6,4.127680867755981e6,4.4423452742159795e6,4.301437497016439e6,4.441729328764021e6,4.8093458993438175e6,3.8949677093717456e6,4.650437619603125e6,4.0670698115711245e6,3.8538833020634977e6,3.5806141517813145e6,4.8846908367195e6,4.8846908367195e6,4.451964878664992e6,4.723033744365136e6
3.9234790819898183e6,4.248800568633237e6,4.0448228415894844e6,3.669777092297607e6,4.1708513029207187e6,4.494883889308539e6,4.360559002692233e6,4.5571551272694515e6,4.75259273482601e6,3.813252749378765e6,4.661679269272365e6,3.8895312221680954e6,3.964344352654966e6,3.710538381705546e6,4.836398464465651e6,4.836398464465651e6,4.461798401584936e6,4.714005235936475e6
3.6810578306114017e6,4.198773173507437e6,4.0159109732664386e6,3.62082196837334e6,4.1675228180854563e6,4.454424664401097e6,4.279333158368027e6,4.528547685774881e6,4.987308410308201e6,3.755070779385784e6,4.590413688941603e6,3.752253892765066e6,3.969332243246436e6,3.666658721629776e6,4.844812092211802e6,4.844812092211802e6,4.34943049450488e6,4.797691037507814e6
3.7556231192329857e6,4.303553158381639e6,3.976792024943393e6,3.636795214449073e6,4.1865932032501935e6,4.5307797994936565e6,4.316906384043821e6,4.618455784280311e6,4.826216205790393e6,3.865305629392804e6,4.659495458610843e6,3.8993571533620367e6,3.855804593837906e6,3.6117213915540073e6,4.916169379957952e6,4.916169379957952e6,4.495074887424825e6,4.723450629079153e6
3.9297074378545685e6,4.236797493255839e6,4.0904957466203487e6,3.6692132005248065e6,4.1407352184149316e6,4.432196924586214e6,4.374610239719614e6,4.666968502785741e6,4.911511571272585e6,3.800885999399824e6,4.613464048280081e6,3.906963653959007e6,4.011346914429375e6,3.708756141478239e6,4.893111177704102e6,4.893111177704102e6,4.445934170344769e6,4.626527820650493e6
3.780284026476153e6,4.28203617813004e6,4.026993218297303e6,3.6267792666005394e6,4.054332443579669e6,4.445891929678774e6,4.410198755395409e6,4.57343269129117e6,4.818183036754778e6,3.7509263994068434e6,4.662415187949319e6,3.9922573745559785e6,3.943751125020844e6,3.7814073114024694e6,4.741897415450254e6,4.741897415450254e6,4.551884363264714e6,4.672787662221832e6
3.884052905097737e6,4.246752343004241e6,4.102987449974258e6,3.602491252676273e6,4.201558388744406e6,4.372543224771334e6,4.346268241071203e6,4.565239409796601e6,4.883631302236969e6,3.7477492494138624e6,4.636514407618559e6,3.9289813751529492e6,3.9552602056123135e6,3.7154123113267017e6,4.841040643196405e6,4.841040643196405e6,4.428458786184658e6,4.7250016337931715e6
3.8596662237193217e6,4.300780457878441e6,4.082581481651214e6,3.5852914887520066e6,4.127063873909145e6,4.302880409863892e6,4.291127156746997e6,4.485313038302031e6,4.791153357719161e6,3.770940389420883e6,4.589348877287797e6,3.845007685749919e6,4.0291458862037826e6,3.6533867312509324e6,4.905309680942556e6,4.905309680942556e6,4.4683464891046025e6,4.804434485364511e6
3.9200550123409056e6,4.345168552752641e6,4.069830823328169e6,3.52187633482774e6,4.274573349073883e6,4.555874734956451e6,4.31679212242279e6,4.561611696807462e6,4.860003983201354e6,3.7340231694279024e6,4.586414026957036e6,3.94873085634689e6,3.895771136795252e6,3.6440977311751633e6,4.876580878688707e6,4.876580878688707e6,4.510502432024546e6,4.739267036935849e6
3.8568247209624895e6,4.1922197676268425e6,4.0440377850051234e6,3.664020430903473e6,4.1201233742386196e6,4.592819200049009e6,4.470329118098585e6,4.620331495312891e6,4.986978258683546e6,3.695404769434922e6,4.740271266626274e6,3.883753676943861e6,4.025228697386721e6,3.6333910810993947e6,4.934612256434857e6,4.934612256434857e6,4.472135854944491e6,4.687425498507189e6
3.791893249584074e6,4.272049112501044e6,4.146967366682078e6,3.6751736669792063e6,4.1797385494033573e6,4.373452545141568e6,4.299224263774378e6,4.526228623818321e6,4.965949874165736e6,3.759991289441942e6,4.554176036295515e6,3.868394247540832e6,3.94770935797819e6,3.7471541010236247e6,4.865338664181008e6,4.865338664181008e6,4.402580977864435e6,4.783019560078529e6
3.7490771182056577e6,4.350460807375244e6,4.0661695083590336e6,3.60835615305494e6,4.216104264568094e6,4.445838260234128e6,4.334245719450173e6,4.590335492323751e6,5.03309931964793e6,3.760783559448961e6,4.558045905964753e6,3.835172428137803e6,3.9943761585696596e6,3.6477025609478564e6,4.825268661927159e6,4.825268661927159e6,4.339547290784379e6,4.722105061649868e6
3.863620136827241e6,4.253934492249444e6,4.043495300035989e6,3.517438589130672e6,4.239144069732833e6,4.3960225453266855e6,4.325603555125967e6,4.63941527082918e6,4.893271865130122e6,3.842098349455981e6,4.678730135633991e6,4.0117628087347723e6,3.946060409161129e6,3.781029150872087e6,4.79313749967331e6,4.79313749967331e6,4.426217443704323e6,4.751069573221207e6
3.7428332554488247e6,4.301441417123646e6,4.059664701712943e6,3.634064985206406e6,4.16096366489757e6,4.442039970419246e6,4.18455288080176e6,4.4724451893346105e6,4.909952970612313e6,3.781648139463e6,4.7407236553032305e6,3.893198459331744e6,4.029019049752598e6,3.5882962407963187e6,4.818562927419461e6,4.818562927419461e6,4.397207356624267e6,4.800164714792547e6
3.8517056740704095e6,4.440528531997846e6,4.245668573389898e6,3.572351011282139e6,4.150830460062308e6,4.381450115511804e6,4.351699316477555e6,4.581066267840041e6,4.828532696094505e6,3.71921321947002e6,4.657266284972469e6,3.904774379928714e6,3.875513670344068e6,3.65499328072055e6,4.923376755165611e6,4.923376755165611e6,4.511663449544212e6,4.808998596363885e6
3.9033050326919933e6,4.306292726872047e6,4.154380105066854e6,3.6855750473578726e6,4.0749182952270457e6,4.417260460604364e6,4.253745202153347e6,4.569754156345471e6,5.000021181576697e6,3.9040164594770395e6,4.632499624641708e6,4.051877640525685e6,4.050336030935537e6,3.685682010644781e6,4.779251242911763e6,4.779251242911763e6,4.4466450524641555e6,4.799686557935225e6
3.792158171313578e6,4.400298571746248e6,4.0735822467438085e6,3.536533833433606e6,4.110433420391783e6,4.351567065696921e6,4.359365627829143e6,4.4331217848509e6,4.901589107058888e6,3.679685909484059e6,4.674362514310946e6,3.855626071122655e6,4.041147421527006e6,3.771375560569012e6,4.828493190657914e6,4.828493190657914e6,4.5194222353841e6,4.675544869506564e6
3.8023621499351608e6,4.2090732366204485e6,4.056862168420763e6,3.7019273895093384e6,4.0861237155565205e6,4.473854060789481e6,4.432380103504936e6,4.74106445335633e6,4.934431422541081e6,3.709965299491079e6,4.674830023980185e6,3.9494256917196265e6,4.044150602118476e6,3.7028287904932434e6,4.823013848404065e6,4.823013848404065e6,4.495515688304044e6,4.743920051077902e6
3.8474403185567455e6,4.317539111494647e6,4.026249120097718e6,3.594565085585072e6,4.098389380721258e6,4.39880417588204e6,4.287360009180731e6,4.57806379186176e6,4.953664298023273e6,3.806023649498098e6,4.470588873649424e6,3.944556872316597e6,3.9986701527099446e6,3.825381240417474e6,4.998993706150215e6,4.998993706150215e6,4.513855111223989e6,4.793865782649242e6
3.8848631771783293e6,4.335842446368849e6,4.1308798817746737e6,3.679152591660806e6,4.2762365658859955e6,4.385847360974599e6,4.452521734856524e6,4.554843420367191e6,4.9091029235054655e6,3.811352399505118e6,4.587870743318663e6,3.9255115529135675e6,3.9665156133014145e6,3.847280540341705e6,4.868477633896366e6,4.868477633896366e6,4.397801314143933e6,4.760737224220581e6
3.833541145799913e6,4.432683591243051e6,4.1470492834516275e6,3.595323277736539e6,4.149856061050733e6,4.434700086067158e6,4.1750931305323183e6,4.58606080887262e6,4.886373358987657e6,3.676617329512138e6,4.643626602987902e6,3.827644893510538e6,3.8861609738928834e6,3.6267616902659363e6,4.878592441642516e6,4.878592441642516e6,4.553085727063877e6,4.87079131579192e6
3.7765485144214965e6,4.288524236117251e6,4.0092618951285826e6,3.630009503812272e6,4.0742274262154712e6,4.4061491211597165e6,4.274759426208113e6,4.56680985737805e6,4.873567344469848e6,3.591216479519157e6,4.693144802657141e6,3.87211029410751e6,4.075159834484353e6,3.7391070601901673e6,4.953352089388668e6,4.953352089388668e6,4.518121509983821e6,4.81980036736326e6
3.8244619830430816e6,4.299739320991452e6,4.054067826805538e6,3.6326568398880055e6,4.184878001380209e6,4.345275736252275e6,4.304677341883906e6,4.46335049588348e6,4.901022589952041e6,3.7017348595261765e6,4.56630734232638e6,3.91175568470448e6,4.009265225075823e6,3.602513090114399e6,4.848920777134818e6,4.848920777134818e6,4.417945392903765e6,4.8235307089345995e6
3.8238918216646644e6,4.339023875865651e6,4.003040618482494e6,3.6911595859637386e6,4.043186876544947e6,4.481455701344834e6,4.5137862175597e6,4.534829144388909e6,4.8632659354342325e6,3.7490260495331963e6,4.668278591995618e6,3.8887409453014503e6,3.912749375667291e6,3.6343359400386303e6,4.938991044880969e6,4.938991044880969e6,4.61859460582371e6,4.715833760505938e6
3.8255899002862494e6,4.235692840739853e6,4.0920772301594485e6,3.6104491020394717e6,4.216497581709685e6,4.470767126437393e6,4.266128263235494e6,4.470780452894339e6,5.016041440916425e6,3.919085729540216e6,4.618561291664857e6,3.998418245898421e6,4.064038746258761e6,3.644043449962861e6,4.82151735262712e6,4.82151735262712e6,4.534012638743654e6,4.851122022077277e6
3.879457498907833e6,4.1493736056140536e6,3.954856901836403e6,3.640031788115205e6,4.0348287268744223e6,4.426622011529952e6,4.323265058911288e6,4.471660131399769e6,4.853531586398617e6,3.8960614795472356e6,4.601449941334096e6,3.959525826495392e6,3.8586473768502306e6,3.7637605998870917e6,4.88096638037327e6,4.88096638037327e6,4.415690601663598e6,4.674243753648617e6
3.9163132975294176e6,4.362178520488255e6,4.067426503513358e6,3.607804934190938e6,4.1726981820391594e6,4.34760270662251e6,4.369344184587082e6,4.6330177899052e6,4.873331521880809e6,3.763878179554255e6,4.576399751003334e6,3.948986407092362e6,4.049630947441699e6,3.762693969811323e6,4.965082518119421e6,4.965082518119421e6,4.514269014583542e6,4.779477835219957e6
3.897030156151001e6,4.345891195362454e6,4.190486715190313e6,3.6183911102666715e6,4.0953683672038964e6,4.32415528171507e6,4.303712490262876e6,4.604977408410629e6,4.797581847363001e6,3.887722469561275e6,4.672983930672574e6,3.957727027689333e6,3.9740963180331686e6,3.754255559735554e6,4.868873575865572e6,4.868873575865572e6,4.415227017503486e6,4.669512646791295e6
3.7958068447725847e6,4.2493648802366555e6,3.984935656867268e6,3.624440806342405e6,4.249682562368634e6,4.372157416807627e6,4.24290080593867e6,4.594232356916059e6,4.868700712845193e6,3.764612129568294e6,4.627519580341811e6,3.828672068286304e6,3.757647278624638e6,3.6502675396597856e6,4.792795263611724e6,4.792795263611724e6,4.41938994042343e6,4.770777308362634e6
3.7745389933941686e6,4.307645945110857e6,4.155912438544224e6,3.7206530424181377e6,4.267051767533373e6,4.383300651900187e6,4.217813901614464e6,4.473194135421489e6,4.836047598327385e6,3.832884539575313e6,4.725237880011051e6,4.048642538883275e6,3.9078025292161074e6,3.709309269584017e6,4.819638341357875e6,4.819638341357875e6,4.494151833343375e6,4.690299239933973e6
3.9282091520157526e6,4.240606749985057e6,4.064340440221178e6,3.5245458484938713e6,3.9628979526981097e6,4.3575849869927475e6,4.321449617290258e6,4.623494123926919e6,4.872575803809577e6,3.8234697295823335e6,4.51844495968029e6,3.949074699480246e6,3.992178819807577e6,3.723269729508248e6,4.784955409104026e6,4.784955409104026e6,4.40645103626332e6,4.735708491505314e6
3.887944790637337e6,4.377142094859258e6,4.1423193818981335e6,3.5799297645696043e6,4.173634617862848e6,4.558409792085306e6,4.329252192966052e6,4.564548972432349e6,4.886138079291768e6,3.857718539589353e6,4.6209832693495285e6,3.9288952600772153e6,4.084210420399046e6,3.7125630794324786e6,4.853760926850176e6,4.853760926850176e6,4.439250489183264e6,4.745960023076653e6
3.9582571292589214e6,4.235818039733458e6,4.139492273575088e6,3.611213630645338e6,4.1581143430275857e6,4.401703267177864e6,4.319759438641846e6,4.490576730937779e6,4.881554434773962e6,3.8403648895963724e6,4.6248531390187675e6,3.9053134606741867e6,3.864359020990515e6,3.7548765393567104e6,4.959141814596327e6,4.959141814596327e6,4.500119412103207e6,4.744303294647992e6
3.9151574678805047e6,4.255255494607659e6,3.9869613252520435e6,3.6149950867210715e6,4.237576618192323e6,4.458494832270423e6,4.37462799431764e6,4.58643895944321e6,4.943316810256153e6,3.8244288896033927e6,4.699038448688007e6,3.9988295512711573e6,3.8809716415819842e6,3.645217919280941e6,4.941470682342478e6,4.941470682342478e6,4.331329035023151e6,4.836778526219331e6
3.8825484165020892e6,4.369959029481861e6,4.155102806928998e6,3.569725852796804e6,4.231412833357061e6,4.404426167362982e6,4.333379879993435e6,4.637786977948639e6,5.038819255738345e6,3.842800019610412e6,4.524000888357245e6,3.9352700218681274e6,4.024889232173454e6,3.809449279205172e6,4.874181800088629e6,4.874181800088629e6,4.352220227943096e6,4.69080502779067e6
