,High,Close to Average,Low
0,66318517.59,18076171.62,7653325.29
1,65642298.54,17935540.74,7414309.5
2,65916188.52,18562425.57,7674306.51
3,65296675.47,17908605.39,7676574.75
4,64988478.36,18358851.03,7938840
5,66393936.57,18451848.87,7729878.39
6,67583061.39,18667331.67,7980235.38
7,67108432.17,18654572.82,7829113.89
8,66987081.33,18851909.7,7740085.47
9,65554404.24,18368491.05,7625822.88
10,65557239.54,18595882.11,7598036.94
11,66092544.18,18460921.83,7624972.29
12,65135063.37,18441641.79,7816638.57
13,66157756.08,18246856.68,7986473.04
14,65576236.05,18527551.38,7925230.56
15,66091126.53,18425764.11,7407788.31
16,65948794.47,18068516.31,7838753.91
17,65869689.6,18263584.95,7664666.49
18,66246217.44,18536340.81,7715985.42
19,67524087.15,18505436.04,7717970.13
20,68235747.45,18374161.65,7925230.56
21,67615950.87,18617713.92,7875896.34
22,66961847.16,18859848.54,7533675.63
23,68184144.99,18406200.54,7849528.05
24,69109019.85,18229844.88,7663815.9
25,68480433.84,18194687.16,7706061.87
26,68026502.31,18631890.42,7441528.38
27,68946273.63,18539459.64,7637164.08
28,69048911.49,18160947.09,7693303.02
29,69328472.07,18257347.29,7714000.71
30,69006098.46,18368207.52,7638014.67
31,68414938.41,18846806.16,7557208.62
32,68900341.77,18483320.7,7734131.34
33,69447838.2,18377564.01,7495966.14
34,69215060.07,18842836.74,7427918.94
35,69520138.35,18698236.44,7661831.19
36,69888727.35,18898692.15,7696421.85
37,70325080.02,18298175.61,7325848.14
38,68912533.56,18465741.84,7548135.66
39,70730811.45,18669316.38,7759365.51
40,71194666.53,18741900.06,7498234.38
41,71097415.74,18483887.76,7320177.54
42,70428284.94,18771670.71,7628941.71
43,71285396.13,19080718.41,7463360.19
44,71114427.54,18789249.57,7399282.41
45,71460050.61,18573199.71,7409773.02
46,71699349.93,18513374.88,7484341.41
47,74158689.15,18448446.51,7479521.4
48,72249681.66,18999061.77,7498517.91
49,70989390.81,18889335.66,7500786.15
50,72552775.23,18425480.58,7209884.37
51,72867493.53,19035070.08,7246743.27
52,72814189.89,18334467.45,7093637.07
53,71069346.27,18831212.01,7243057.38
54,70032477.06,19037905.38,7283318.64
55,71257893.72,18610909.2,7351365.84
56,72748977.99,19073913.69,7243907.97
57,72044405.94,18637277.49,7307135.16
58,72245712.24,19276921.17,6933726.15
59,72428872.62,19140826.77,7187201.97
60,71218483.05,19124949.09,7235118.54
61,72333039.48,18993674.7,7281333.93
62,72747560.34,18958800.51,7246743.27
63,71817581.94,19485315.72,6864828.36
64,73958516.97,19389766.11,6790827.03
65,73010676.18,19074764.28,7456271.94
66,73538325.51,19162375.05,7298062.2
67,74202352.77,18980632.32,7229164.41
68,74233541.07,19642391.34,7135883.04
69,72629611.86,18885082.71,7241356.2
70,73071918.66,19421805,6825984.75
71,73976946.42,19143378.54,7053942.87
72,75092920.5,19309527.12,7245325.62
73,76901841.9,19256790.54,7121423.01
74,72846795.84,19371903.72,7092502.95
75,71913698.61,19721212.68,7221509.1
76,75431171.79,19293365.91,6835057.71
77,73916838.06,19528412.28,7015949.85
78,74701082.04,19548542.91,7221792.63
79,74987163.81,19424356.77,7076908.8
80,77417866.5,19361696.64,7092219.42
81,73365088.68,19413866.16,7279916.28
82,74209441.02,19569807.66,7148925.42
83,78909234.3,19972703.79,6983343.9
84,75293943.27,19890196.56,6935143.8
85,73205744.82,19741059.78,6933442.62
86,76651201.38,19397421.42,6991566.27
87,73321425.06,19202069.25,7188052.56
88,73053772.74,20138001.78,7320177.54
89,74253388.17,19557899.4,6764742.27
90,75653175.78,20056345.14,6808122.36
91,78142002.12,20090368.74,6961795.62
92,75213137.22,19525576.98,7036931.07
93,74961929.64,20101993.47,6924936.72
94,74134872.63,20127227.64,6823716.51
95,76208611.05,20034796.86,6988447.44
96,74454978,19429176.78,6970585.05
97,74767995.12,20061448.68,7055644.05
98,77285457.99,19808256.39,6925787.31
99,75218524.29,19601563.02,6648778.5
100,74120412.6,19640973.69,6696411.54
101,74287695.3,19845398.82,6915863.76
102,76747318.05,19522174.62,6697829.19
103,75670471.11,19400256.72,6714840.99
104,73841135.55,19573210.02,6733837.5
105,74146497.36,19889062.44,6683085.63
106,72666754.29,19998221.49,6903388.44
107,71061690.96,19498641.63,6593206.62
108,71764845.36,19540037.01,6623827.86
109,75132898.23,19812792.87,6739508.1
110,72124928.46,19436548.56,6962079.15
111,74803436.37,19727450.34,6660970.29
112,74887361.25,19663089.03,6634885.53
113,72157534.41,19838877.63,6650196.15
114,75549403.8,19925354.28,6622126.68
115,75760633.65,19887361.26,6540753.57
116,72854734.68,20017218,6631483.17
117,73435120.59,19755236.28,6451725.15
118,71996772.9,19821865.83,6497373.48
119,72442198.53,19724331.51,6694143.3
120,72705881.43,19667625.51,6602846.64
121,73194120.09,19385229.63,6544439.46
122,71361949.23,19244031.69,6423372.15
123,73758344.79,19784723.4,6599444.28
124,72023708.25,19767428.07,6417418.02
125,74551661.73,19835475.27,6525726.48
126,72811921.65,19853054.13,6533948.85
127,71944886.91,19850785.89,6530830.02
128,74960795.52,19766577.48,6379708.53
129,74556481.74,19616023.05,6564853.62
130,75480789.54,19893031.86,6478093.44
131,71866916.16,19951439.04,6438115.71
132,70880231.76,19498925.16,6493120.53
133,73324543.89,20062015.74,6456545.16
134,71687158.14,19920534.27,6392467.38
135,73312919.16,20350932.81,6415433.31
136,70186717.38,20228164.32,6232839.99
137,70943175.42,20196125.43,6331224.9
138,71363366.88,20252547.9,6455127.51
139,69443301.72,20131480.59,6356459.07
140,72133434.36,19679250.24,6337462.56
141,71855007.9,20325415.11,6375455.58
142,72370465.44,19841145.87,6106385.61
143,71435099.97,20240923.17,6242763.54
144,73952562.84,19962213.18,6191161.08
145,71525829.57,20136584.13,6092209.11
146,72338143.02,19851920.01,5959233.54
147,70557858.15,19896717.75,5957248.83
148,71015759.1,20383822.29,6096462.06
149,70934385.99,20276647.95,6220081.14
150,69475907.67,20344695.15,6102699.72
151,74051514.81,20048973.36,6109504.44
152,73441925.31,20189604.24,6020192.49
153,73240902.54,20130630,6229437.63
154,71657671.02,20166354.78,6050813.73
155,71158374.69,20303866.83,6248150.61
156,69579396.12,20389776.42,6421103.91
157,70357118.91,20085832.26,5780042.58
158,69589886.73,20272962.06,6453993.39
159,69257306.04,20319177.45,6136723.32
160,71649732.18,20363408.13,6122263.29
161,72244861.65,20270126.76,6328106.07
162,71177654.73,19968734.37,6228587.04
163,70611445.32,20145090.03,6094477.35
164,71320553.85,20333070.42,6344550.81
165,71868050.28,20414160,6080300.85
166,73479351.27,20561312.07,6093059.7
167,71685173.43,20427485.91,6084837.33
168,72614301.24,20617451.01,6002046.57
169,72972683.16,20591933.31,5974260.63
170,72688586.1,20459808.33,6089657.34
171,69186423.54,20478521.31,5906213.43
172,68398493.67,20219374.89,5879845.14
173,69302954.37,20910904.56,6023878.38
174,71466855.33,20244892.59,6169612.8
175,70585644.09,20520200.22,6225468.21
176,71035889.73,20402818.8,6062154.93
177,72457225.62,20475402.48,6109220.91
178,70782697.44,20147641.8,6256089.45
179,69199182.39,20320028.04,6180954
180,71759174.76,20803446.69,5878711.02
181,68097101.28,20686632.33,6006866.58
182,68198605.02,20529556.71,6123964.47
183,70103926.62,20727177.12,5814349.71
184,71505415.41,20811669.06,6198532.86
185,71674682.82,20772258.39,5843269.77
186,72516766.92,20885386.86,6228019.98
187,69996185.22,20766020.73,6169045.74
188,67563497.82,20876597.43,6053649.03
189,69428558.16,21278926.5,6085404.39
190,69560116.08,21028569.51,6080300.85
191,72036467.1,21018078.9,6251269.44
192,72972399.63,20983771.77,6257790.63
193,70905465.93,21263048.82,6053365.5
194,72925050.12,21016661.25,6265162.41
195,71874571.47,21210028.71,6203636.4
196,71221885.41,20945211.69,6123680.94
197,74458380.36,20978951.76,6247583.55
198,71758040.64,21280344.15,6034368.99
199,73196388.33,21007304.76,6330941.37
200,71257326.66,21292819.47,6250135.32
201,72295897.05,21323157.18,6164225.73
202,75051525.12,21186495.72,6032100.75
203,74506296.93,20943226.98,5915002.86
204,71373290.43,21218251.08,5964337.08
205,73502317.2,21241217.01,6004314.81
206,73729141.2,21194151.03,6127083.3
207,72428872.62,21146234.46,5978513.58
208,71095998.09,21262198.23,6234541.17
209,73814200.2,21575215.35,5960084.13
210,72162921.48,21325141.89,6171597.51
211,72851332.32,21699117.96,6193145.79
212,72734517.96,21421258.56,6142393.92
213,75212853.69,21279210.03,5951861.76
214,73815901.38,21229875.81,6073496.13
215,71891583.27,21417289.14,6098163.24
